JobTitle,Overtimepay,explanation.attributions.featureAttributions.JobTitle,explanation.attributions.outputDisplayName,predicted_Overtimepay.value,predicted_Overtimepay.lower_bound,predicted_Overtimepay.upper_bound,RMSE
PLUMBER,136.23,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,1089.9,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,138.94,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,9866.3,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,3632.99,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,74.93,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,31062.3,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,10354.05,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,3303.72,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,9611.62,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,4238.43,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,1464.54,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,11464.4,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,1573.56,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,544.95,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,12261.38,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,6696.08,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,25742.79,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,18664.59,5991.781403,,7929.754395,49.86157608,30885.08789,
PLUMBER,11580.2,5991.781403,,7929.754395,49.86157608,30885.08789,
GARDENER,6005.95,1536.619995,,3474.592773,42.21929932,14369.79688,3470.902992
GARDENER,425.53,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1951.55,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,648.05,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,782.12,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,5005.56,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,523.48,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,446.92,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,2078.21,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,759.79,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,91.9,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,134.08,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,379.89,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,357.54,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1184.13,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,122.8,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,5034.99,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,2016.81,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,591.65,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,89.39,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,5956.72,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,670.38,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,4543.4,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,30,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,648.42,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,44.69,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,536.31,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,3147.28,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,3579.17,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,992.09,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,2639.77,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1307.32,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,89.39,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,4417.62,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,4294.24,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,178.77,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,73.68,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,85.1,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,2830.68,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,536.31,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1421.1,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,759.77,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1519.56,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,325.39,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,625.69,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,10251.89,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,2625.97,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,436.23,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1029.21,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,7049.92,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1005.58,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,6490.66,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,6091.14,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,357.54,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1117.31,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,59,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,122.52,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,938.55,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,2613.66,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,762.49,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1287.31,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,3966.78,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,16930.67,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1556.78,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,4752.3,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,11744.09,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1105.15,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,459.47,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,111.74,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,13321.52,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1227.71,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,2924.9,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1214.15,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,7395.23,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,13437.27,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,783.48,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1096.97,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,223.47,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,5623.83,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,8705.85,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,2592.15,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1281.18,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,2256.98,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1286.29,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,9092.81,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,1251.27,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,170.21,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,323.17,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,6525.09,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,5456.35,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,459.47,1536.619995,,3474.592773,42.21929932,14369.79688,
GARDENER,2033.52,1536.619995,,3474.592773,42.21929932,14369.79688,
